rank_id,rank,movement,points,competitions_played,competitor_id
2-sr:competitor:52065,75,9,1161,36,sr:competitor:52065
2-sr:competitor:127646,76,0,1149,32,sr:competitor:127646
2-sr:competitor:41475,77,-4,1140,28,sr:competitor:41475
2-sr:competitor:287215,78,-1,1140,35,sr:competitor:287215
2-sr:competitor:23899,79,-1,1118,38,sr:competitor:23899
2-sr:competitor:112969,80,1,1073,42,sr:competitor:112969
2-sr:competitor:936355,80,1,1073,42,sr:competitor:936355
2-sr:competitor:16043,82,1,1070,28,sr:competitor:16043
2-sr:competitor:223868,83,-4,1069,36,sr:competitor:223868
2-sr:competitor:76361,84,-4,1067,30,sr:competitor:76361
2-sr:competitor:47975,85,0,1015,8,sr:competitor:47975
2-sr:competitor:63438,86,0,1005,12,sr:competitor:63438
2-sr:competitor:129368,87,0,990,9,sr:competitor:129368
2-sr:competitor:52263,88,0,961,28,sr:competitor:52263
2-sr:competitor:57163,89,0,960,7,sr:competitor:57163
2-sr:competitor:1020797,90,0,958,34,sr:competitor:1020797
2-sr:competitor:77653,91,1,948,38,sr:competitor:77653
2-sr:competitor:299130,92,1,937,19,sr:competitor:299130
2-sr:competitor:73572,93,2,922,36,sr:competitor:73572
2-sr:competitor:871495,94,2,915,9,sr:competitor:871495
2-sr:competitor:16992,95,-1,907,35,sr:competitor:16992
2-sr:competitor:98413,96,-5,890,36,sr:competitor:98413
2-sr:competitor:147104,97,1,887,38,sr:competitor:147104
2-sr:competitor:60920,98,-1,883,29,sr:competitor:60920
2-sr:competitor:16492,99,0,882,36,sr:competitor:16492
2-sr:competitor:16823,100,0,880,39,sr:competitor:16823
2-sr:competitor:16854,101,0,871,33,sr:competitor:16854
2-sr:competitor:808628,102,0,855,14,sr:competitor:808628
2-sr:competitor:113221,103,0,834,27,sr:competitor:113221
2-sr:competitor:121032,104,1,816,38,sr:competitor:121032
2-sr:competitor:197678,105,-1,811,30,sr:competitor:197678
2-sr:competitor:53759,106,4,770,29,sr:competitor:53759
2-sr:competitor:50037,107,0,762,33,sr:competitor:50037
2-sr:competitor:77011,108,4,762,38,sr:competitor:77011
2-sr:competitor:102151,109,-1,760,13,sr:competitor:102151
2-sr:competitor:47760,110,-4,760,22,sr:competitor:47760
2-sr:competitor:119150,111,0,756,37,sr:competitor:119150
2-sr:competitor:145936,112,-3,740,36,sr:competitor:145936
2-sr:competitor:35766,113,0,732,19,sr:competitor:35766
2-sr:competitor:14508,114,0,730,12,sr:competitor:14508
2-sr:competitor:234124,115,0,724,32,sr:competitor:234124
2-sr:competitor:209202,116,0,722,35,sr:competitor:209202
2-sr:competitor:163480,117,0,720,15,sr:competitor:163480
2-sr:competitor:305776,118,0,710,24,sr:competitor:305776
2-sr:competitor:37637,119,1,701,35,sr:competitor:37637
2-sr:competitor:54609,119,1,701,35,sr:competitor:54609
2-sr:competitor:157396,121,-2,691,37,sr:competitor:157396
2-sr:competitor:25458,122,1,684,37,sr:competitor:25458
2-sr:competitor:90080,123,2,675,9,sr:competitor:90080
2-sr:competitor:69910,124,-2,675,36,sr:competitor:69910
2-sr:competitor:16573,125,1,669,25,sr:competitor:16573
2-sr:competitor:42151,126,-2,660,32,sr:competitor:42151
2-sr:competitor:234044,127,0,658,23,sr:competitor:234044
2-sr:competitor:46391,128,1,650,2,sr:competitor:46391
2-sr:competitor:134610,129,1,641,13,sr:competitor:134610
2-sr:competitor:296270,130,1,637,30,sr:competitor:296270
2-sr:competitor:111607,131,1,636,32,sr:competitor:111607
2-sr:competitor:838776,132,9,620,17,sr:competitor:838776
2-sr:competitor:263917,133,0,619,23,sr:competitor:263917
2-sr:competitor:146040,134,0,613,23,sr:competitor:146040
2-sr:competitor:256001,135,11,610,39,sr:competitor:256001
2-sr:competitor:44637,136,-8,609,30,sr:competitor:44637
2-sr:competitor:52951,137,-1,602,20,sr:competitor:52951
2-sr:competitor:405977,138,-1,601,17,sr:competitor:405977
2-sr:competitor:39712,139,-1,600,19,sr:competitor:39712
2-sr:competitor:243522,140,-1,599,27,sr:competitor:243522
2-sr:competitor:58877,141,-6,596,25,sr:competitor:58877
2-sr:competitor:92845,142,10,596,32,sr:competitor:92845
2-sr:competitor:122368,143,-3,590,15,sr:competitor:122368
2-sr:competitor:548169,144,1,582,25,sr:competitor:548169
2-sr:competitor:15809,145,-2,566,19,sr:competitor:15809
2-sr:competitor:78387,146,-4,564,28,sr:competitor:78387
2-sr:competitor:240880,147,17,562,28,sr:competitor:240880
2-sr:competitor:393598,148,2,561,11,sr:competitor:393598
2-sr:competitor:119140,149,-5,561,24,sr:competitor:119140
2-sr:competitor:113889,150,-1,552,35,sr:competitor:113889
2-sr:competitor:95923,151,9,540,32,sr:competitor:95923
2-sr:competitor:52260,152,-5,539,37,sr:competitor:52260
2-sr:competitor:110707,153,-5,537,32,sr:competitor:110707
2-sr:competitor:450383,154,3,532,20,sr:competitor:450383
2-sr:competitor:124708,155,11,529,26,sr:competitor:124708
2-sr:competitor:342826,156,-5,521,16,sr:competitor:342826
2-sr:competitor:98981,157,-4,521,36,sr:competitor:98981
2-sr:competitor:216502,158,-4,520,20,sr:competitor:216502
2-sr:competitor:96859,159,-4,519,32,sr:competitor:96859
2-sr:competitor:195458,160,-4,518,25,sr:competitor:195458
2-sr:competitor:145008,161,-3,514,34,sr:competitor:145008
2-sr:competitor:297502,162,-1,513,32,sr:competitor:297502
2-sr:competitor:112061,163,-4,509,37,sr:competitor:112061
2-sr:competitor:122366,164,-2,495,13,sr:competitor:122366
2-sr:competitor:15275,165,-2,492,31,sr:competitor:15275
2-sr:competitor:136042,166,-1,480,5,sr:competitor:136042
2-sr:competitor:390480,167,6,477,30,sr:competitor:390480
2-sr:competitor:218344,168,-1,472,25,sr:competitor:218344
2-sr:competitor:297448,169,1,470,32,sr:competitor:297448
2-sr:competitor:204495,170,-2,465,28,sr:competitor:204495
2-sr:competitor:43319,171,-2,460,13,sr:competitor:43319
2-sr:competitor:84301,172,-1,454,34,sr:competitor:84301
2-sr:competitor:250231,173,-1,453,17,sr:competitor:250231
2-sr:competitor:55745,174,0,449,28,sr:competitor:55745
2-sr:competitor:141882,175,6,430,22,sr:competitor:141882
2-sr:competitor:58989,176,6,430,31,sr:competitor:58989
2-sr:competitor:55293,177,6,430,33,sr:competitor:55293
2-sr:competitor:628218,178,-2,429,28,sr:competitor:628218
2-sr:competitor:64920,179,-4,427,12,sr:competitor:64920
2-sr:competitor:280601,180,28,426,24,sr:competitor:280601
2-sr:competitor:50148,181,-4,425,32,sr:competitor:50148
2-sr:competitor:72420,182,-4,422,24,sr:competitor:72420
2-sr:competitor:359602,183,-4,420,6,sr:competitor:359602
2-sr:competitor:59700,184,-4,415,22,sr:competitor:59700
2-sr:competitor:25021,185,5,414,22,sr:competitor:25021
2-sr:competitor:82579,186,11,413,24,sr:competitor:82579
2-sr:competitor:84671,187,-3,408,33,sr:competitor:84671
2-sr:competitor:380004,188,-3,406,25,sr:competitor:380004
2-sr:competitor:671637,189,-3,405,8,sr:competitor:671637
2-sr:competitor:227358,190,-3,402,14,sr:competitor:227358
2-sr:competitor:263865,191,4,399,29,sr:competitor:263865
2-sr:competitor:295508,192,29,396,16,sr:competitor:295508
2-sr:competitor:102339,193,-5,390,4,sr:competitor:102339
2-sr:competitor:155860,194,-5,387,32,sr:competitor:155860
2-sr:competitor:530317,195,9,384,15,sr:competitor:530317
2-sr:competitor:422955,196,-3,383,37,sr:competitor:422955
2-sr:competitor:221556,197,-6,382,22,sr:competitor:221556
2-sr:competitor:108767,198,-6,380,7,sr:competitor:108767
2-sr:competitor:106395,199,-5,370,30,sr:competitor:106395
2-sr:competitor:96629,200,-4,364,38,sr:competitor:96629
2-sr:competitor:193930,201,-3,362,28,sr:competitor:193930
2-sr:competitor:100069,202,-3,361,13,sr:competitor:100069
2-sr:competitor:206879,203,-3,360,8,sr:competitor:206879
2-sr:competitor:89632,204,-3,360,8,sr:competitor:89632
2-sr:competitor:257721,205,-3,360,10,sr:competitor:257721
2-sr:competitor:169496,206,-3,360,17,sr:competitor:169496
2-sr:competitor:145108,207,3,358,22,sr:competitor:145108
2-sr:competitor:396126,208,22,354,18,sr:competitor:396126
2-sr:competitor:539343,209,-3,352,13,sr:competitor:539343
2-sr:competitor:284801,210,-3,351,15,sr:competitor:284801
2-sr:competitor:161448,211,3,348,31,sr:competitor:161448
2-sr:competitor:880089,212,-1,348,35,sr:competitor:880089
2-sr:competitor:124930,213,-4,347,10,sr:competitor:124930
2-sr:competitor:121122,214,-2,339,15,sr:competitor:121122
2-sr:competitor:99043,215,-2,336,21,sr:competitor:99043
2-sr:competitor:168420,216,-1,335,16,sr:competitor:168420
2-sr:competitor:284805,217,0,331,10,sr:competitor:284805
2-sr:competitor:534043,218,0,331,17,sr:competitor:534043
2-sr:competitor:99377,219,0,320,23,sr:competitor:99377
2-sr:competitor:82133,220,0,318,14,sr:competitor:82133
2-sr:competitor:53483,221,1,318,22,sr:competitor:53483
2-sr:competitor:448357,222,1,317,8,sr:competitor:448357
2-sr:competitor:17359,223,-7,317,18,sr:competitor:17359
2-sr:competitor:48225,224,0,314,27,sr:competitor:48225
2-sr:competitor:132834,225,0,310,5,sr:competitor:132834
2-sr:competitor:289021,226,0,310,28,sr:competitor:289021
2-sr:competitor:428657,227,1,307,14,sr:competitor:428657
2-sr:competitor:96535,228,1,305,29,sr:competitor:96535
2-sr:competitor:163538,229,2,304,32,sr:competitor:163538
2-sr:competitor:163438,230,-25,303,25,sr:competitor:163438
2-sr:competitor:145112,231,2,300,7,sr:competitor:145112
2-sr:competitor:185434,232,2,300,24,sr:competitor:185434
2-sr:competitor:395828,233,2,299,34,sr:competitor:395828
2-sr:competitor:49548,234,2,296,18,sr:competitor:49548
2-sr:competitor:496346,235,3,295,7,sr:competitor:496346
2-sr:competitor:77223,236,3,295,20,sr:competitor:77223
2-sr:competitor:233144,237,37,295,27,sr:competitor:233144
2-sr:competitor:303808,238,3,293,19,sr:competitor:303808
2-sr:competitor:348308,239,3,292,31,sr:competitor:348308
2-sr:competitor:49663,240,3,291,15,sr:competitor:49663
2-sr:competitor:85877,241,-4,287,25,sr:competitor:85877
2-sr:competitor:51974,242,2,286,16,sr:competitor:51974
2-sr:competitor:77501,243,2,286,24,sr:competitor:77501
2-sr:competitor:106755,244,2,285,8,sr:competitor:106755
2-sr:competitor:55787,245,-13,284,15,sr:competitor:55787
2-sr:competitor:853643,246,1,282,30,sr:competitor:853643
2-sr:competitor:120956,247,-20,274,29,sr:competitor:120956
2-sr:competitor:79223,248,0,274,29,sr:competitor:79223
2-sr:competitor:99587,249,0,272,15,sr:competitor:99587
2-sr:competitor:352776,250,0,270,4,sr:competitor:352776
2-sr:competitor:399637,251,0,270,6,sr:competitor:399637
2-sr:competitor:125006,252,0,270,10,sr:competitor:125006
2-sr:competitor:255595,253,0,270,13,sr:competitor:255595
2-sr:competitor:552469,254,0,270,25,sr:competitor:552469
2-sr:competitor:161220,255,1,269,27,sr:competitor:161220
2-sr:competitor:310972,256,1,269,30,sr:competitor:310972
2-sr:competitor:379924,257,1,265,38,sr:competitor:379924
2-sr:competitor:51304,258,1,263,40,sr:competitor:51304
2-sr:competitor:212004,259,1,260,7,sr:competitor:212004
2-sr:competitor:40540,260,1,260,10,sr:competitor:40540
2-sr:competitor:682913,261,1,260,11,sr:competitor:682913
2-sr:competitor:145122,262,1,258,9,sr:competitor:145122
2-sr:competitor:88992,263,1,257,11,sr:competitor:88992
2-sr:competitor:686709,264,-9,257,25,sr:competitor:686709
2-sr:competitor:156664,265,0,256,9,sr:competitor:156664
2-sr:competitor:450283,266,0,256,13,sr:competitor:450283
2-sr:competitor:169492,267,0,256,23,sr:competitor:169492
2-sr:competitor:196672,268,0,252,32,sr:competitor:196672
2-sr:competitor:398360,269,1,251,23,sr:competitor:398360
2-sr:competitor:44553,270,1,250,4,sr:competitor:44553
2-sr:competitor:412829,271,-2,250,32,sr:competitor:412829
2-sr:competitor:154740,272,0,248,31,sr:competitor:154740
2-sr:competitor:67154,273,2,245,5,sr:competitor:67154
2-sr:competitor:392066,274,2,245,10,sr:competitor:392066
2-sr:competitor:161868,275,-35,244,19,sr:competitor:161868
2-sr:competitor:723013,276,17,244,24,sr:competitor:723013
2-sr:competitor:217192,277,0,244,31,sr:competitor:217192
2-sr:competitor:927343,278,-5,243,20,sr:competitor:927343
2-sr:competitor:130436,279,-1,242,13,sr:competitor:130436
2-sr:competitor:498580,280,-1,242,22,sr:competitor:498580
2-sr:competitor:94485,281,-1,241,8,sr:competitor:94485
2-sr:competitor:305558,282,-1,241,19,sr:competitor:305558
2-sr:competitor:322589,283,-1,241,30,sr:competitor:322589
2-sr:competitor:167370,284,-1,240,3,sr:competitor:167370
2-sr:competitor:104847,285,-1,240,7,sr:competitor:104847
2-sr:competitor:759900,286,-1,238,20,sr:competitor:759900
2-sr:competitor:180104,287,-1,236,17,sr:competitor:180104
2-sr:competitor:126622,288,13,235,28,sr:competitor:126622
2-sr:competitor:308834,289,-2,235,32,sr:competitor:308834
2-sr:competitor:49417,290,-2,233,13,sr:competitor:49417
2-sr:competitor:170964,291,-2,233,23,sr:competitor:170964
2-sr:competitor:154490,292,-2,231,28,sr:competitor:154490
2-sr:competitor:93597,293,-2,229,12,sr:competitor:93597
2-sr:competitor:38180,294,0,227,16,sr:competitor:38180
2-sr:competitor:121248,295,0,226,26,sr:competitor:121248
2-sr:competitor:57703,296,0,225,2,sr:competitor:57703
2-sr:competitor:15931,297,0,225,7,sr:competitor:15931
2-sr:competitor:51141,298,0,225,10,sr:competitor:51141
2-sr:competitor:154570,299,-7,225,26,sr:competitor:154570
2-sr:competitor:50360,300,-1,223,17,sr:competitor:50360
2-sr:competitor:126402,301,-1,223,26,sr:competitor:126402
2-sr:competitor:645442,302,0,223,28,sr:competitor:645442
2-sr:competitor:103625,303,0,222,26,sr:competitor:103625
2-sr:competitor:774476,304,1,220,15,sr:competitor:774476
2-sr:competitor:226124,305,1,217,8,sr:competitor:226124
2-sr:competitor:52276,306,1,217,15,sr:competitor:52276
2-sr:competitor:682911,307,1,216,10,sr:competitor:682911
2-sr:competitor:220588,308,1,216,14,sr:competitor:220588
2-sr:competitor:205767,309,2,214,17,sr:competitor:205767
2-sr:competitor:251091,310,2,214,17,sr:competitor:251091
2-sr:competitor:645452,311,2,214,19,sr:competitor:645452
2-sr:competitor:767058,312,2,212,33,sr:competitor:767058
2-sr:competitor:113905,313,2,211,9,sr:competitor:113905
2-sr:competitor:731833,314,2,211,24,sr:competitor:731833
2-sr:competitor:163540,315,2,207,18,sr:competitor:163540
2-sr:competitor:603098,316,-12,205,4,sr:competitor:603098
2-sr:competitor:126356,317,1,205,11,sr:competitor:126356
2-sr:competitor:312436,318,1,205,22,sr:competitor:312436
2-sr:competitor:452787,319,1,205,28,sr:competitor:452787
2-sr:competitor:437734,320,1,202,25,sr:competitor:437734
2-sr:competitor:223788,321,2,201,38,sr:competitor:223788
2-sr:competitor:458575,322,0,199,33,sr:competitor:458575
2-sr:competitor:22962,323,-13,198,15,sr:competitor:22962
2-sr:competitor:614090,324,0,198,20,sr:competitor:614090
2-sr:competitor:130442,325,0,198,27,sr:competitor:130442
2-sr:competitor:124934,326,0,198,35,sr:competitor:124934
2-sr:competitor:17046,327,0,194,26,sr:competitor:17046
2-sr:competitor:387066,328,135,193,9,sr:competitor:387066
2-sr:competitor:60614,329,-1,193,24,sr:competitor:60614
2-sr:competitor:381022,330,13,192,27,sr:competitor:381022
2-sr:competitor:132558,331,-2,191,10,sr:competitor:132558
2-sr:competitor:207777,332,-2,189,27,sr:competitor:207777
2-sr:competitor:681071,333,-1,188,29,sr:competitor:681071
2-sr:competitor:286367,334,-3,187,12,sr:competitor:286367
2-sr:competitor:452691,335,31,185,23,sr:competitor:452691
2-sr:competitor:118166,336,-3,184,21,sr:competitor:118166
2-sr:competitor:244388,337,-3,184,23,sr:competitor:244388
2-sr:competitor:121668,338,-3,183,7,sr:competitor:121668
2-sr:competitor:429603,339,-3,180,2,sr:competitor:429603
2-sr:competitor:163504,340,-3,180,3,sr:competitor:163504
2-sr:competitor:225050,341,-3,180,4,sr:competitor:225050
2-sr:competitor:83397,342,-3,180,9,sr:competitor:83397
2-sr:competitor:116616,343,-3,180,24,sr:competitor:116616
2-sr:competitor:202735,344,-3,180,31,sr:competitor:202735
2-sr:competitor:655845,345,-3,178,11,sr:competitor:655845
2-sr:competitor:671229,346,-2,177,10,sr:competitor:671229
2-sr:competitor:138712,347,-1,177,20,sr:competitor:138712
2-sr:competitor:193912,348,-1,177,23,sr:competitor:193912
2-sr:competitor:407791,349,-1,177,27,sr:competitor:407791
2-sr:competitor:65576,350,-1,176,18,sr:competitor:65576
2-sr:competitor:855911,351,-1,176,21,sr:competitor:855911
2-sr:competitor:90798,352,-1,175,4,sr:competitor:90798
2-sr:competitor:58369,353,-1,175,6,sr:competitor:58369
2-sr:competitor:111609,354,-1,175,19,sr:competitor:111609
2-sr:competitor:679701,355,-1,173,10,sr:competitor:679701
2-sr:competitor:263857,356,-11,173,13,sr:competitor:263857
2-sr:competitor:280559,357,-1,173,27,sr:competitor:280559
2-sr:competitor:220590,358,-3,173,28,sr:competitor:220590
2-sr:competitor:505542,359,-2,172,14,sr:competitor:505542
2-sr:competitor:51100,360,-2,172,20,sr:competitor:51100
2-sr:competitor:54903,361,-2,172,22,sr:competitor:54903
2-sr:competitor:309954,362,-2,171,5,sr:competitor:309954
2-sr:competitor:750283,363,-2,171,19,sr:competitor:750283
2-sr:competitor:16852,364,-2,171,33,sr:competitor:16852
2-sr:competitor:48281,365,17,170,20,sr:competitor:48281
2-sr:competitor:385204,366,3,170,23,sr:competitor:385204
2-sr:competitor:739643,367,-4,170,27,sr:competitor:739643
2-sr:competitor:947875,368,-4,169,8,sr:competitor:947875
2-sr:competitor:437794,369,-4,169,18,sr:competitor:437794
2-sr:competitor:240264,370,-3,163,14,sr:competitor:240264
2-sr:competitor:564952,371,45,163,15,sr:competitor:564952
2-sr:competitor:497320,372,-4,162,21,sr:competitor:497320
2-sr:competitor:214824,373,-3,161,14,sr:competitor:214824
2-sr:competitor:215696,374,-3,161,21,sr:competitor:215696
2-sr:competitor:194668,375,-2,159,19,sr:competitor:194668
2-sr:competitor:973963,376,-4,159,21,sr:competitor:973963
2-sr:competitor:95939,377,-3,159,22,sr:competitor:95939
2-sr:competitor:79227,378,-3,158,9,sr:competitor:79227
2-sr:competitor:43761,379,-3,158,14,sr:competitor:43761
2-sr:competitor:182086,380,-2,158,25,sr:competitor:182086
2-sr:competitor:976405,381,-4,156,17,sr:competitor:976405
2-sr:competitor:215492,382,-2,156,20,sr:competitor:215492
2-sr:competitor:620338,383,-2,155,19,sr:competitor:620338
2-sr:competitor:76251,384,20,153,23,sr:competitor:76251
2-sr:competitor:240876,385,-2,152,8,sr:competitor:240876
2-sr:competitor:156826,386,-2,152,30,sr:competitor:156826
2-sr:competitor:57021,387,-2,151,7,sr:competitor:57021
2-sr:competitor:298118,388,-2,151,18,sr:competitor:298118
2-sr:competitor:64790,389,-2,151,23,sr:competitor:64790
2-sr:competitor:208123,390,-2,151,33,sr:competitor:208123
2-sr:competitor:763108,391,-2,150,1,sr:competitor:763108
2-sr:competitor:339377,392,-2,150,4,sr:competitor:339377
2-sr:competitor:294300,393,-2,150,5,sr:competitor:294300
2-sr:competitor:185388,394,-2,150,6,sr:competitor:185388
2-sr:competitor:287543,395,-2,150,22,sr:competitor:287543
2-sr:competitor:435758,396,1,150,23,sr:competitor:435758
2-sr:competitor:565070,397,34,149,6,sr:competitor:565070
2-sr:competitor:785974,398,-4,149,19,sr:competitor:785974
2-sr:competitor:272245,399,-4,148,25,sr:competitor:272245
2-sr:competitor:205773,400,-4,147,12,sr:competitor:205773
2-sr:competitor:229024,401,-3,147,28,sr:competitor:229024
2-sr:competitor:93589,402,-3,146,17,sr:competitor:93589
2-sr:competitor:63606,403,-3,145,9,sr:competitor:63606
2-sr:competitor:65606,404,-3,145,11,sr:competitor:65606
2-sr:competitor:644676,405,-3,145,15,sr:competitor:644676
2-sr:competitor:138528,406,-3,145,19,sr:competitor:138528
2-sr:competitor:359608,407,-2,144,15,sr:competitor:359608
2-sr:competitor:16781,408,-2,144,15,sr:competitor:16781
2-sr:competitor:321667,409,-2,143,10,sr:competitor:321667
2-sr:competitor:50901,410,-2,143,15,sr:competitor:50901
2-sr:competitor:307112,411,-2,141,6,sr:competitor:307112
2-sr:competitor:439474,412,-2,141,18,sr:competitor:439474
2-sr:competitor:873679,413,-2,141,19,sr:competitor:873679
2-sr:competitor:405969,414,-2,140,4,sr:competitor:405969
2-sr:competitor:63642,415,-2,139,11,sr:competitor:63642
2-sr:competitor:833418,416,-2,139,18,sr:competitor:833418
2-sr:competitor:57759,417,-2,139,23,sr:competitor:57759
2-sr:competitor:215778,418,-1,136,14,sr:competitor:215778
2-sr:competitor:202681,419,-1,136,21,sr:competitor:202681
2-sr:competitor:119126,420,-1,136,26,sr:competitor:119126
2-sr:competitor:163636,421,-1,135,1,sr:competitor:163636
2-sr:competitor:39726,422,-1,135,2,sr:competitor:39726
2-sr:competitor:119248,423,-1,135,7,sr:competitor:119248
2-sr:competitor:161262,424,-1,135,9,sr:competitor:161262
2-sr:competitor:54573,425,-2,135,10,sr:competitor:54573
2-sr:competitor:144102,426,-1,135,11,sr:competitor:144102
2-sr:competitor:345060,427,-1,135,13,sr:competitor:345060
2-sr:competitor:447733,428,33,135,17,sr:competitor:447733
2-sr:competitor:951223,429,-2,135,20,sr:competitor:951223
2-sr:competitor:242556,430,-1,134,12,sr:competitor:242556
2-sr:competitor:524256,431,-1,134,20,sr:competitor:524256
2-sr:competitor:418163,432,0,133,30,sr:competitor:418163
2-sr:competitor:210502,433,0,131,13,sr:competitor:210502
2-sr:competitor:96239,434,0,131,20,sr:competitor:96239
2-sr:competitor:210592,435,0,129,11,sr:competitor:210592
2-sr:competitor:54975,436,0,129,16,sr:competitor:54975
2-sr:competitor:177686,437,0,128,9,sr:competitor:177686
2-sr:competitor:186629,438,0,128,17,sr:competitor:186629
2-sr:competitor:282183,439,1,128,18,sr:competitor:282183
2-sr:competitor:104967,440,1,127,7,sr:competitor:104967
2-sr:competitor:58783,441,1,127,12,sr:competitor:58783
2-sr:competitor:213170,442,1,126,5,sr:competitor:213170
2-sr:competitor:15743,443,1,126,15,sr:competitor:15743
2-sr:competitor:180446,444,1,126,16,sr:competitor:180446
2-sr:competitor:301896,445,1,126,22,sr:competitor:301896
2-sr:competitor:65992,446,-18,126,25,sr:competitor:65992
2-sr:competitor:60592,447,0,125,11,sr:competitor:60592
2-sr:competitor:111837,448,0,125,12,sr:competitor:111837
2-sr:competitor:152898,449,0,125,22,sr:competitor:152898
2-sr:competitor:373348,450,0,124,11,sr:competitor:373348
2-sr:competitor:114885,451,0,124,14,sr:competitor:114885
2-sr:competitor:252233,452,0,124,15,sr:competitor:252233
2-sr:competitor:137890,453,0,124,22,sr:competitor:137890
2-sr:competitor:283965,454,73,123,6,sr:competitor:283965
2-sr:competitor:317355,455,74,123,12,sr:competitor:317355
